"Case","Service_Quality","Customer_Satisfaction","Customer_Loyalty"
250,0.99,-0.66,-0.17
251,-0.16,-0.21,1.03
252,-0.65,-1.04,-0.01
253,0.03,1.24,0.84
254,0.28,0.86,0.02
255,1.59,1.87,1.85
256,0.56,-0.82,0.23
257,1.58,1.02,-0.4
258,1.4,0.42,-0.59
259,-0.41,-0.2,-0.61
260,-1.62,-1.45,-0.01
261,-1.14,-0.2,-0.62
262,-0.96,-0.25,0.01
263,0.21,0.82,-1.04
264,1.4,1.87,1.24
265,1.8,0.07,0.41
266,0.79,1.02,1.85
267,0,0.8,-0.79
268,-1.62,-0.43,0.18
269,-0.68,-0.68,-0.84
270,0.23,-0.81,1.01
271,0.64,1.47,-0.01
272,1.01,-1.21,-0.61
273,0.53,-1.04,-0.01
274,-1.62,-0.64,-0.84
275,-0.32,0.23,1.64
276,-0.26,0.53,1.64
277,0.37,0.86,1.04
278,-0.21,-0.27,0.84
279,-0.67,-0.65,0.8
280,-0.22,-0.44,0.59
281,-1.59,-1.87,-1.85
282,1.01,-0.82,-0.42
283,0.8,-1.22,0.59
284,-0.36,0.21,0.81
285,0.19,-0.66,-0.43
286,0.99,-1.07,0.03
287,-0.25,0.38,-0.18
288,1.8,-0.16,1.45
289,0.53,-0.81,0.61
290,-0.24,-1.08,-0.41
291,1.58,-0.21,-1.24
292,0.65,1.24,0.41
293,1.39,1.02,-0.01
294,-0.13,-0.84,0.85
295,1.59,1.45,1.65
296,0.21,-1.29,0.2
297,1.8,0.25,1.24
298,-0.95,-1.67,-1.65
299,0.37,1.25,1.44
300,1.24,1.67,1.85
